ms_id,ms_repeat_number
143358,5
141737,5
47150,5
47152,5
76138,5
47158,5
47160,5
47164,5
143005,5
47172,5
143496,5
47176,5
47178,5
140152,5
143134,5
141847,5
47190,5
47191,5
140128,5
141655,5
47200,5
47202,5
143393,5
140178,5
47215,5
143387,5
47222,5
141413,5
141465,5
146207,5
147268,5
145056,5
47237,5
144998,5
144860,5
47244,5
146296,5
47254,5
117124,5
47267,5
146267,5
47273,5
117156,5
60246,5
117108,5
47294,5
119336,5
47302,5
117344,5
47314,5
117355,5
47318,5
117369,5
47331,5
47336,5
118895,5
47346,5
47350,5
47356,5
117343,5
117244,5
47368,5
121814,5
47380,5
47381,5
122637,5
121818,5
124775,5
122317,5
124828,5
47407,5
122675,5
47421,5
47423,5
121775,5
47427,5
47430,5
122456,5
47432,5
124873,5
76148,5
47438,5
47440,5
121726,5
47447,5
134304,5
47456,5
125030,5
47466,5
125077,5
47470,5
127355,5
47476,5
47477,5
127299,5
47485,5
127268,5
47493,5
127873,5
47505,5
125595,5
127853,5
127630,5
127725,5
52784,5
47544,5
130182,5
129872,5
130010,5
129739,5
47561,5
132010,5
47566,5
71273,5
47573,5
47575,5
47578,5
132449,5
47587,5
130354,5
47592,5
47595,5
47596,5
130000,5
43500,5
131998,5
132291,5
47624,5
50121,5
132029,5
132552,5
52798,5
65147,5
134211,5
47651,5
77333,5
47657,5
47658,5
47663,5
47666,5
132690,5
132723,5
134172,5
47682,5
134108,5
134109,5
136335,5
134140,5
134222,5
47698,5
134113,5
136489,5
47704,5
134799,5
47711,5
132500,5
47718,5
47722,5
46665,5
139882,5
138497,5
138388,5
139566,5
47761,5
139922,5
138319,5
73766,5
47786,5
138484,5
47791,5
138381,5
139574,5
47801,5
47810,5
143592,5
153495,5
143258,5
143259,5
47831,5
141866,5
47836,5
53163,5
143483,5
65179,5
47844,5
47846,5
47853,5
36676,5
47855,5
47859,5
143255,5
143071,5
47864,5
140165,5
143522,5
47870,5
47871,5
143487,5
47881,5
47882,5
47884,5
47892,5
47893,5
47897,5
47900,5
148365,5
147287,5
47916,5
144912,5
77382,5
147111,5
47929,5
47930,5
146102,5
47936,5
47938,5
63955,5
47947,5
145978,5
47958,5
47967,5
150586,5
35559,5
47983,5
152299,5
152265,5
150466,5
150467,5
47999,5
59078,5
150459,5
35560,5
48015,5
48016,5
48020,5
48021,5
48024,5
48027,5
48031,5
152185,5
48036,5
150442,5
149678,5
48045,5
48049,5
79302,5
153521,5
48058,5
51617,5
48061,5
48066,5
153498,5
153098,5
48085,5
53966,5
48099,5
137990,5
76081,5
48103,5
48107,5
48109,5
48117,5
67786,5
48122,5
48127,5
57545,5
77417,5
65240,5
48144,5
41691,5
48152,5
48154,5
48159,5
48161,5
48163,5
56107,5
48177,5
74052,5
43196,5
71687,5
48193,5
48199,5
48203,5
48206,5
78246,5
48209,5
77431,5
48214,5
48215,5
48219,5
48222,5
78448,5
48228,5
52633,5
48238,5
74555,5
48246,5
60806,5
80021,5
48260,5
51440,5
48274,5
79945,5
48284,5
48285,5
48288,5
48290,5
48295,5
60056,5
48303,5
48307,5
48311,5
48315,5
48316,5
58664,5
71403,5
48323,5
79344,5
48327,5
46764,5
41451,5
51122,5
48338,5
75620,5
77211,5
60235,5
73528,5
77453,5
65546,5
66547,5
48359,5
61983,5
37667,5
48365,5
48373,5
48374,5
40554,5
46772,5
74234,5
48388,5
76156,5
48393,5
53372,5
48399,5
80486,5
48402,5
48403,5
48406,5
48416,5
66462,5
48428,5
67689,5
48432,5
60344,5
40565,5
48442,5
48446,5
52937,5
55828,5
48459,5
62260,5
48462,5
48464,5
64410,5
48470,5
48476,5
48484,5
62826,5
48489,5
48490,5
39634,5
62019,5
35574,5
48499,5
38299,5
72096,5
49838,5
48510,5
66511,5
48514,5
62670,5
80098,5
77479,5
48527,5
48529,5
46855,5
48535,5
48536,5
48542,5
48546,5
48549,5
63161,5
71608,5
65788,5
48557,5
77486,5
117335,5
48573,5
48579,5
48580,5
48581,5
48582,5
117161,5
48591,5
48592,5
48593,5
117330,5
59178,5
48600,5
48602,5
35466,5
48609,5
63555,5
48611,5
117138,5
48620,5
122571,5
48630,5
80587,5
119319,5
48650,5
122015,5
121613,5
122001,5
48666,5
48667,5
121751,5
121752,5
121753,5
119539,5
48675,5
121749,5
121750,5
48681,5
48687,5
48688,5
48690,5
124765,5
64925,5
48699,5
48704,5
121728,5
52975,5
48719,5
48720,5
125634,5
125635,5
125636,5
125299,5
127303,5
127239,5
77515,5
48751,5
46831,5
48761,5
127626,5
125085,5
127465,5
48773,5
124973,5
125044,5
48804,5
125638,5
125616,5
125617,5
48813,5
68938,5
48827,5
48831,5
127932,5
58072,5
130189,5
48849,5
129853,5
48852,5
53223,5
71490,5
44371,5
130072,5
68555,5
48874,5
45603,5
61737,5
48879,5
128024,5
129690,5
129691,5
48887,5
48895,5
48902,5
130245,5
48908,5
48909,5
48913,5
60831,5
59086,5
48919,5
43322,5
46857,5
75002,5
48931,5
72061,5
72816,5
48946,5
68019,5
48948,5
40539,5
40540,5
45254,5
48954,5
48955,5
46329,5
48958,5
73045,5
42486,5
71273,5
48973,5
147478,5
78630,5
78631,5
48978,5
76107,5
48982,5
48988,5
48994,5
37683,5
49002,5
49003,5
49005,5
148296,5
49016,5
49021,5
148615,5
149536,5
41527,5
49036,5
49037,5
49040,5
77563,5
49048,5
49050,5
148579,5
149524,5
149525,5
51331,5
49084,5
49086,5
153025,5
49090,5
49091,5
49098,5
49103,5
49106,5
153077,5
151655,5
151626,5
49123,5
49124,5
49130,5
49133,5
49141,5
49143,5
49148,5
49152,5
49165,5
49177,5
49179,5
54740,5
66523,5
70137,5
75936,5
55733,5
49203,5
49204,5
49207,5
49208,5
49209,5
49211,5
62282,5
79927,5
39771,5
46907,5
40703,5
49225,5
49226,5
49238,5
76757,5
49245,5
49246,5
49247,5
50120,5
49254,5
44419,5
43317,5
49264,5
49268,5
49270,5
45354,5
49274,5
49275,5
41390,5
41391,5
49279,5
49280,5
49284,5
49285,5
49293,5
32483,5
49294,5
50381,5
35599,5
49309,5
49314,5
49316,5
49319,5
38768,5
70377,5
145989,5
49340,5
49355,5
49356,5
49361,5
49367,5
49369,5
49372,5
49383,5
48315,5
49388,5
49394,5
49400,5
49401,5
49404,5
49409,5
49413,5
49417,5
56935,5
49422,5
49429,5
49430,5
49431,5
49432,5
49437,5
49439,5
49445,5
49447,5
49448,5
49451,5
49455,5
69774,5
49821,5
49459,5
49470,5
59321,5
55672,5
49483,5
49489,5
49495,5
132468,5
49504,5
132344,5
132345,5
132682,5
49513,5
132488,5
134370,5
49519,5
133464,5
132520,5
49530,5
132622,5
132179,5
134726,5
49548,5
26950,5
77642,5
49555,5
132160,5
132161,5
134502,5
49563,5
49567,5
132576,5
49575,5
49578,5
134401,5
49581,5
136777,5
49589,5
49592,5
49598,5
138432,5
49608,5
46967,5
49611,5
136525,5
136274,5
136647,5
136752,5
136438,5
26771,5
136566,5
138284,5
49636,5
49639,5
137974,5
49650,5
49652,5
49657,5
138449,5
49660,5
49662,5
136531,5
49664,5
49666,5
141400,5
139944,5
140143,5
44283,5
143002,5
49697,5
143149,5
49700,5
141410,5
141769,5
141922,5
143253,5
49723,5
29205,5
141642,5
143280,5
143073,5
141816,5
49742,5
49744,5
49745,5
49747,5
49748,5
49751,5
49762,5
49773,5
49780,5
49782,5
143411,5
49787,5
49796,5
143334,5
144942,5
144903,5
146213,5
143495,5
143587,5
144955,5
145949,5
49820,5
49821,5
46694,5
49838,5
146168,5
49846,5
49847,5
49848,5
117269,5
32545,5
49858,5
49859,5
49860,5
117102,5
147227,5
49875,5
49882,5
49883,5
49888,5
28825,5
147208,5
147133,5
117273,5
117188,5
146291,5
118827,5
49901,5
75711,5
49906,5
121771,5
49912,5
30941,5
119473,5
119305,5
122039,5
49918,5
49922,5
49923,5
119311,5
31023,5
118395,5
868053,5
31154,5
123224,5
121650,5
49940,5
49941,5
49942,5
40829,5
49945,5
49953,5
119041,5
119130,5
49959,5
49963,5
49972,5
49981,5
49985,5
125258,5
49994,5
125285,5
49997,5
49998,5
50004,5
50005,5
50006,5
26781,5
50017,5
124981,5
122455,5
50051,5
50052,5
124816,5
50056,5
40848,5
47045,5
50070,5
50084,5
50087,5
125392,5
50095,5
50098,5
50099,5
50100,5
127864,5
127746,5
50109,5
50112,5
127690,5
50115,5
50120,5
50123,5
127930,5
71698,5
125430,5
129744,5
129668,5
32080,5
127595,5
50154,5
32723,5
129642,5
50164,5
50171,5
66493,5
50176,5
50177,5
50178,5
50181,5
50190,5
129881,5
50195,5
50197,5
50200,5
132446,5
50206,5
50209,5
50215,5
40502,5
50221,5
50223,5
129746,5
129813,5
132246,5
50228,5
132117,5
50232,5
50242,5
132166,5
132167,5
50249,5
50251,5
50252,5
134751,5
50259,5
50263,5
50265,5
134176,5
50268,5
50272,5
50279,5
27820,5
134784,5
136386,5
77764,5
136389,5
50290,5
50293,5
50297,5
50298,5
134798,5
134705,5
50318,5
136529,5
50324,5
59460,5
134475,5
134601,5
134505,5
50342,5
28407,5
28421,5
50355,5
136577,5
50363,5
139625,5
50367,5
50372,5
50374,5
50381,5
50385,5
50386,5
50394,5
50396,5
138012,5
138528,5
138215,5
138411,5
29927,5
71749,5
50430,5
50431,5
141795,5
50449,5
71753,5
141898,5
50460,5
141832,5
143143,5
40573,5
141709,5
67734,5
50477,5
50481,5
141755,5
30563,5
141429,5
50489,5
50509,5
50515,5
50517,5
50518,5
145912,5
50525,5
145908,5
144800,5
31727,5
50534,5
145973,5
144852,5
144850,5
50545,5
50548,5
50553,5
50554,5
50555,5
147146,5
146145,5
50561,5
145116,5
44009,5
50567,5
147109,5
144798,5
143498,5
71772,5
50580,5
146275,5
146030,5
50586,5
50587,5
146097,5
50591,5
50595,5
149476,5
77814,5
50600,5
50601,5
50602,5
50605,5
50610,5
40951,5
33819,5
148524,5
148525,5
50622,5
50625,5
40579,5
50640,5
148283,5
150641,5
147335,5
80781,5
50657,5
50665,5
147486,5
50670,5
50671,5
50674,5
151549,5
152298,5
50680,5
50681,5
153499,5
153500,5
153501,5
50691,5
50698,5
26630,5
50701,5
30681,5
152197,5
50709,5
50712,5
50713,5
151675,5
152388,5
153477,5
50720,5
152982,5
50743,5
153100,5
69026,5
72672,5
50752,5
50754,5
50755,5
50757,5
50760,5
50764,5
50766,5
50767,5
50771,5
51923,5
50782,5
74922,5
50785,5
43922,5
61845,5
50795,5
73998,5
50805,5
50806,5
50809,5
50814,5
64090,5
28389,5
74299,5
50836,5
74349,5
51481,5
51482,5
50844,5
28744,5
50847,5
50849,5
50853,5
77854,5
72821,5
50856,5
54636,5
28958,5
50863,5
50866,5
50872,5
46768,5
50877,5
50878,5
128270,5
49081,5
77862,5
71823,5
62638,5
50917,5
59778,5
50925,5
50926,5
77454,5
77870,5
30416,5
76546,5
61015,5
50954,5
50959,5
57482,5
73605,5
50967,5
41214,5
53933,5
72942,5
51001,5
51004,5
51008,5
51010,5
51021,5
51022,5
58407,5
51033,5
51036,5
45555,5
50537,5
60461,5
51063,5
36544,5
51072,5
51075,5
36852,5
51080,5
51085,5
34055,5
51093,5
51096,5
67699,5
66910,5
51102,5
51105,5
51106,5
47224,5
51114,5
68909,5
51122,5
47225,5
51124,5
51128,5
42733,5
80628,5
80629,5
45839,5
51139,5
51143,5
51146,5
33379,5
51152,5
51153,5
51158,5
77906,5
51176,5
39381,5
51179,5
37256,5
51324,5
51184,5
33859,5
51189,5
65753,5
51195,5
51199,5
80730,5
80665,5
51211,5
51212,5
61498,5
118144,5
34240,5
51236,5
34606,5
51245,5
42535,5
47247,5
58659,5
80503,5
51261,5
51271,5
121591,5
51279,5
51282,5
119024,5
51289,5
51296,5
121655,5
51307,5
51314,5
119210,5
118928,5
51331,5
51333,5
41083,5
51341,5
122585,5
51347,5
51350,5
121797,5
122291,5
71904,5
122311,5
124806,5
51392,5
121751,5
121752,5
121753,5
51396,5
122405,5
122308,5
122242,5
121912,5
51416,5
122137,5
51421,5
122060,5
51429,5
51433,5
51440,5
51441,5
125365,5
77953,5
125131,5
51451,5
127329,5
51466,5
124919,5
51472,5
125624,5
51481,5
51482,5
59655,5
51490,5
51491,5
127275,5
51517,5
51520,5
51526,5
51528,5
51529,5
51532,5
130126,5
51540,5
51541,5
51543,5
51553,5
51555,5
130042,5
129684,5
129685,5
51564,5
51571,5
51577,5
51581,5
47299,5
51590,5
51594,5
127995,5
130308,5
51598,5
51607,5
127731,5
51610,5
130406,5
130294,5
30870,5
51623,5
51626,5
118769,5
51628,5
51631,5
51636,5
51637,5
51639,5
130483,5
31123,5
51648,5
51651,5
51656,5
51666,5
118877,5
118795,5
51679,5
77996,5
130431,5
119324,5
119321,5
119457,5
51713,5
121631,5
51728,5
51731,5
119651,5
119653,5
51738,5
51739,5
121858,5
51745,5
119427,5
51750,5
51760,5
51764,5
121877,5
51768,5
51769,5
119549,5
51777,5
51787,5
51789,5
51793,5
125092,5
122277,5
51802,5
51806,5
51807,5
27564,5
125252,5
122349,5
122169,5
51823,5
122441,5
124857,5
51844,5
78023,5
122125,5
124882,5
51858,5
51860,5
125557,5
71985,5
125485,5
126607,5
125501,5
34624,5
51897,5
127566,5
51909,5
51911,5
51917,5
51918,5
51919,5
51921,5
51922,5
51923,5
127661,5
51929,5
127463,5
125482,5
51948,5
45992,5
51956,5
51961,5
51962,5
26956,5
51964,5
127982,5
51972,5
51993,5
130269,5
27852,5
129674,5
130310,5
52001,5
130175,5
128090,5
52023,5
52029,5
130240,5
72814,5
52034,5
130163,5
52039,5
52042,5
52047,5
77488,5
52056,5
47388,5
76700,5
52065,5
78060,5
67255,5
47390,5
52072,5
69057,5
52075,5
52077,5
50534,5
52096,5
56901,5
41929,5
52105,5
52108,5
28428,5
52113,5
63881,5
52122,5
74667,5
43224,5
52132,5
52142,5
65992,5
52154,5
47401,5
72651,5
52158,5
52165,5
65633,5
34308,5
52187,5
149400,5
52201,5
66080,5
52204,5
29356,5
52209,5
78082,5
52215,5
52219,5
149616,5
52235,5
148588,5
149408,5
148432,5
39891,5
52247,5
52254,5
52255,5
52261,5
152434,5
152318,5
52272,5
153517,5
72043,5
52284,5
52294,5
151506,5
52299,5
52300,5
152320,5
152321,5
152322,5
152990,5
152273,5
151514,5
52321,5
78101,5
52326,5
150612,5
52337,5
52339,5
31432,5
44385,5
52358,5
31487,5
52363,5
52367,5
52368,5
52369,5
38324,5
79746,5
52383,5
52387,5
70213,5
74035,5
72681,5
52395,5
52398,5
55380,5
31705,5
52406,5
39346,5
52410,5
52416,5
32977,5
47446,5
52421,5
52425,5
52428,5
52434,5
29752,5
78118,5
52451,5
38686,5
52455,5
52457,5
47708,5
52478,5
52480,5
52482,5
32303,5
52488,5
56030,5
59827,5
52512,5
52515,5
47463,5
52525,5
52530,5
52532,5
33027,5
52540,5
52543,5
62787,5
52545,5
75550,5
75551,5
72092,5
52555,5
52556,5
52564,5
52565,5
52571,5
45618,5
52584,5
52589,5
52594,5
52597,5
52608,5
52610,5
52614,5
52616,5
52617,5
52618,5
47479,5
41308,5
52622,5
72105,5
28793,5
52636,5
52644,5
52645,5
52648,5
33980,5
52659,5
61900,5
52672,5
52673,5
132089,5
132603,5
131994,5
50017,5
52699,5
52700,5
52701,5
52709,5
52715,5
132206,5
132207,5
52719,5
132412,5
132220,5
52728,5
52729,5
132485,5
52754,5
136404,5
52761,5
134506,5
134507,5
136368,5
52767,5
34710,5
52773,5
134659,5
52775,5
52776,5
76313,5
136219,5
52785,5
52789,5
52797,5
136608,5
52814,5
52815,5
134813,5
52819,5
134625,5
26402,5
52827,5
136255,5
52839,5
52841,5
136744,5
52847,5
139679,5
138018,5
138482,5
52857,5
52859,5
139565,5
52863,5
139701,5
139702,5
52866,5
72149,5
52871,5
139641,5
52877,5
52881,5
52882,5
138231,5
52889,5
138347,5
138010,5
52899,5
52900,5
52902,5
52909,5
52911,5
140080,5
52923,5
141626,5
52933,5
78193,5
27432,5
141725,5
52942,5
52943,5
52946,5
52948,5
141510,5
143285,5
52957,5
72162,5
52961,5
141500,5
142000,5
52967,5
141723,5
52974,5
143272,5
34498,5
34499,5
141377,5
141378,5
78201,5
140440,5
140199,5
52984,5
141432,5
52988,5
27739,5
52991,5
143300,5
52996,5
53002,5
59226,5
28010,5
53017,5
144792,5
53025,5
72702,5
53029,5
78209,5
143431,5
146229,5
53046,5
53062,5
144968,5
143395,5
53066,5
53067,5
53072,5
53076,5
78216,5
146202,5
78218,5
78219,5
53091,5
53103,5
35319,5
53107,5
78223,5
53112,5
53114,5
53116,5
53120,5
41389,5
53125,5
72188,5
53145,5
78230,5
53149,5
147445,5
53163,5
147243,5
78234,5
143229,5
53178,5
53179,5
53184,5
53185,5
53190,5
53194,5
53196,5
53200,5
72822,5
53225,5
78246,5
53241,5
53242,5
53250,5
53257,5
33445,5
53269,5
53274,5
138625,5
138125,5
130195,5
53280,5
53289,5
53291,5
53305,5
53307,5
53308,5
53313,5
35366,5
53334,5
53350,5
53353,5
53359,5
53372,5
53375,5
53379,5
47610,5
53384,5
53389,5
53390,5
53393,5
53394,5
53399,5
47614,5
121795,5
30652,5
53416,5
53417,5
53424,5
53453,5
53459,5
41447,5
35379,5
53476,5
132231,5
53484,5
53485,5
53493,5
35382,5
53503,5
144945,5
53511,5
53513,5
53520,5
53538,5
59244,5
28661,5
78299,5
53562,5
53566,5
53579,5
41466,5
53593,5
53594,5
53605,5
47646,5
53612,5
53614,5
53615,5
53623,5
53625,5
116504,5
53640,5
53641,5
53645,5
53648,5
53651,5
53656,5
53665,5
53666,5
53667,5
35404,5
53680,5
53693,5
152284,5
53701,5
116456,5
53714,5
53715,5
53719,5
53723,5
53730,5
53733,5
53734,5
53740,5
53742,5
53757,5
53784,5
53785,5
53789,5
53795,5
32750,5
53819,5
53826,5
66608,5
53836,5
53840,5
53842,5
53843,5
47688,5
53849,5
47689,5
53859,5
53860,5
53861,5
53862,5
47690,5
53873,5
78349,5
28827,5
62476,5
53887,5
72315,5
47696,5
53894,5
58519,5
53921,5
53922,5
53926,5
53927,5
72322,5
53937,5
53938,5
53941,5
72731,5
34745,5
53951,5
53952,5
53961,5
53978,5
72732,5
29541,5
53987,5
53991,5
136337,5
127780,5
54019,5
54020,5
29817,5
54035,5
54046,5
54056,5
54060,5
134715,5
54068,5
75167,5
54081,5
79359,5
54110,5
72736,5
54121,5
54125,5
54126,5
54134,5
34789,5
47738,5
54143,5
35732,5
54150,5
54153,5
54155,5
41560,5
54158,5
54162,5
72361,5
54172,5
72362,5
54185,5
54190,5
54193,5
41567,5
72367,5
54205,5
54209,5
54212,5
54213,5
54216,5
72370,5
54226,5
73881,5
141633,5
71519,5
138445,5
54247,5
54255,5
54256,5
54262,5
44662,5
54269,5
54271,5
72381,5
54289,5
54299,5
54300,5
54302,5
31730,5
60133,5
54313,5
54340,5
54342,5
72389,5
54350,5
31894,5
54361,5
54362,5
54365,5
32117,5
149534,5
32269,5
54376,5
78432,5
32347,5
148602,5
53382,5
54391,5
32544,5
54397,5
54399,5
32655,5
54415,5
57604,5
54429,5
32721,5
54440,5
32886,5
54447,5
78748,5
60152,5
54454,5
33346,5
78441,5
33375,5
33460,5
54477,5
54478,5
54479,5
54486,5
54488,5
74600,5
54491,5
54497,5
33617,5
54511,5
54512,5
60163,5
59276,5
72418,5
33755,5
54532,5
54537,5
54540,5
54541,5
33781,5
33790,5
78458,5
54562,5
33891,5
54568,5
54569,5
33943,5
34117,5
54596,5
54597,5
54602,5
53960,5
54613,5
34465,5
45353,5
34504,5
54623,5
54627,5
54632,5
54633,5
54636,5
54639,5
54644,5
35425,5
75897,5
54661,5
54663,5
54664,5
54665,5
35427,5
54670,5
35428,5
54676,5
51466,5
147470,5
35430,5
35431,5
54695,5
72446,5
54701,5
54705,5
54720,5
54731,5
54735,5
35441,5
54740,5
54741,5
130153,5
54751,5
35607,5
54753,5
54758,5
54760,5
35445,5
69659,5
69826,5
54769,5
54772,5
54778,5
54780,5
65781,5
54787,5
54788,5
54811,5
26887,5
54814,5
54817,5
54820,5
54821,5
54827,5
73991,5
54837,5
54846,5
72471,5
54862,5
54005,5
54869,5
54888,5
130355,5
35465,5
54898,5
72478,5
54905,5
54908,5
54911,5
54915,5
54918,5
54920,5
119484,5
54930,5
54931,5
54934,5
54935,5
54936,5
54945,5
141899,5
35478,5
54966,5
54967,5
54970,5
72494,5
152313,5
54992,5
35485,5
55012,5
55029,5
33541,5
35489,5
150648,5
150649,5
76374,5
55048,5
55049,5
55050,5
55054,5
72768,5
55059,5
55061,5
33544,5
55073,5
55074,5
55078,5
55079,5
55081,5
55082,5
55090,5
55092,5
78216,5
55094,5
55095,5
55103,5
55109,5
143193,5
55119,5
153473,5
153609,5
140029,5
141409,5
72519,5
78546,5
55143,5
55148,5
55151,5
55156,5
55160,5
77984,5
55174,5
55178,5
55191,5
55199,5
55213,5
55226,5
78563,5
55247,5
35529,5
55261,5
55263,5
71557,5
71508,5
78776,5
55284,5
78568,5
74005,5
35328,5
55305,5
153530,5
153531,5
55315,5
35540,5
55321,5
59621,5
55323,5
35541,5
55325,5
55330,5
145005,5
55334,5
55344,5
55347,5
55350,5
36986,5
54080,5
55358,5
55359,5
55360,5
44485,5
55366,5
55370,5
55378,5
55380,5
56389,5
72096,5
144888,5
55407,5
55410,5
55415,5
35557,5
55422,5
140122,5
35558,5
55436,5
55447,5
55461,5
72780,5
55464,5
55474,5
31603,5
55488,5
55490,5
35568,5
55503,5
132627,5
133588,5
55515,5
55517,5
55518,5
132456,5
55529,5
55533,5
55536,5
55540,5
55541,5
35575,5
55552,5
55555,5
55556,5
55557,5
134515,5
55570,5
55574,5
60335,5
55589,5
70869,5
55596,5
55597,5
80009,5
55609,5
134806,5
78614,5
55622,5
55627,5
55631,5
44495,5
55637,5
134492,5
134493,5
55646,5
72137,5
134126,5
55661,5
55664,5
55667,5
78790,5
55684,5
55689,5
55700,5
54140,5
55710,5
59399,5
55716,5
55726,5
55731,5
55733,5
35606,5
55748,5
140068,5
55756,5
55758,5
72627,5
55766,5
138212,5
55779,5
55796,5
55804,5
55806,5
55807,5
55822,5
147312,5
55828,5
55830,5
55832,5
55833,5
55834,5
147163,5
55837,5
55850,5
55855,5
55871,5
55874,5
55875,5
55879,5
55905,5
55908,5
55909,5
55912,5
55928,5
55936,5
33628,5
55949,5
55956,5
55957,5
75222,5
35621,5
152337,5
55968,5
55969,5
55975,5
55976,5
55977,5
55983,5
55984,5
55986,5
35625,5
55999,5
136302,5
48030,5
56007,5
56010,5
56011,5
35630,5
56019,5
145981,5
72672,5
56034,5
144837,5
144838,5
60414,5
56041,5
56047,5
56051,5
56056,5
56077,5
56084,5
35641,5
56088,5
56097,5
35643,5
56103,5
56107,5
56114,5
56117,5
56119,5
56124,5
56136,5
56147,5
56148,5
56156,5
56161,5
56167,5
64648,5
78236,5
56199,5
56203,5
56207,5
56219,5
35664,5
35666,5
56235,5
56237,5
56239,5
72708,5
56244,5
56249,5
56251,5
56256,5
35671,5
56271,5
31819,5
56275,5
80036,5
151652,5
56284,5
56299,5
56300,5
60460,5
56309,5
56311,5
35679,5
146005,5
56317,5
38286,5
56322,5
56336,5
66599,5
56338,5
56342,5
56343,5
35743,5
56350,5
38427,5
72726,5
77940,5
56366,5
56375,5
56377,5
56378,5
56384,5
35690,5
56389,5
38646,5
56403,5
121823,5
56406,5
35694,5
75238,5
35696,5
56433,5
124914,5
56440,5
41945,5
56456,5
56457,5
35702,5
56470,5
56471,5
56483,5
56489,5
35706,5
56492,5
80808,5
72816,5
56502,5
72753,5
56509,5
78760,5
56524,5
56530,5
42093,5
56543,5
56553,5
56554,5
56560,5
56564,5
56565,5
56568,5
60507,5
56577,5
35721,5
56585,5
56588,5
56593,5
56601,5
56605,5
150453,5
56623,5
56628,5
56636,5
56637,5
56639,5
56640,5
56641,5
56645,5
56655,5
56656,5
70204,5
56658,5
78785,5
56662,5
54378,5
56668,5
56673,5
72779,5
56675,5
56676,5
56677,5
56685,5
56689,5
56691,5
77633,5
26810,5
56701,5
31708,5
56715,5
35741,5
35742,5
56845,5
56730,5
56735,5
29245,5
56746,5
72792,5
56748,5
56750,5
56751,5
56752,5
56757,5
56764,5
35748,5
58876,5
56772,5
56774,5
56777,5
35753,5
35754,5
56800,5
129702,5
31890,5
56832,5
56837,5
78815,5
72810,5
56863,5
56865,5
56866,5
56882,5
56885,5
56886,5
56892,5
56894,5
56899,5
56901,5
56904,5
56905,5
56910,5
56911,5
56912,5
56913,5
56915,5
56916,5
56923,5
125008,5
134764,5
56935,5
56939,5
147279,5
56951,5
72826,5
72827,5
127511,5
56957,5
45494,5
136175,5
72831,5
56986,5
78840,5
57001,5
57008,5
57017,5
57022,5
57028,5
57031,5
57035,5
57040,5
136521,5
136522,5
57056,5
129957,5
57061,5
57063,5
57064,5
42050,5
57080,5
57087,5
79449,5
57095,5
54385,5
57116,5
121942,5
46408,5
34039,5
57134,5
144804,5
57138,5
57142,5
57151,5
57152,5
57156,5
57157,5
57168,5
57175,5
57180,5
57183,5
57184,5
57185,5
57187,5
139701,5
139702,5
57194,5
57200,5
57207,5
57212,5
57216,5
57218,5
57227,5
43317,5
57231,5
57232,5
57240,5
57241,5
78881,5
57249,5
57251,5
75268,5
57262,5
57266,5
57267,5
57279,5
57280,5
58879,5
57308,5
54422,5
57317,5
57319,5
57320,5
57325,5
57326,5
78898,5
31638,5
57340,5
34802,5
57343,5
57345,5
57346,5
57353,5
57358,5
57363,5
143401,5
143402,5
57385,5
57386,5
57399,5
44552,5
71630,5
57417,5
57419,5
57425,5
57440,5
42111,5
57444,5
79591,5
54450,5
144695,5
144696,5
144697,5
60655,5
57486,5
57491,5
57499,5
57502,5
57505,5
57514,5
57521,5
57525,5
57527,5
57529,5
68093,5
57531,5
57545,5
57546,5
57547,5
57548,5
57550,5
72587,5
57561,5
57563,5
57578,5
66808,5
57585,5
57590,5
57591,5
57593,5
57597,5
57603,5
38125,5
57606,5
57613,5
57614,5
57621,5
57623,5
57625,5
57632,5
57649,5
78953,5
57690,5
72945,5
149494,5
57695,5
57698,5
76458,5
57708,5
148691,5
148331,5
60691,5
57718,5
57733,5
60694,5
57737,5
48326,5
148655,5
148656,5
57742,5
74555,5
78964,5
57760,5
57766,5
57780,5
57782,5
57791,5
57799,5
48335,5
57822,5
57823,5
57824,5
57828,5
57837,5
48339,5
57843,5
57844,5
57853,5
57865,5
57872,5
57873,5
78984,5
57889,5
54515,5
48350,5
57899,5
57911,5
26481,5
30799,5
57919,5
57923,5
57925,5
57926,5
57928,5
57932,5
57937,5
74157,5
57944,5
26765,5
57951,5
57954,5
57956,5
57959,5
57971,5
57982,5
73001,5
58009,5
75295,5
58020,5
58030,5
58034,5
58035,5
58036,5
58044,5
58048,5
58065,5
58066,5
58072,5
58077,5
58084,5
58097,5
58107,5
58110,5
73017,5
64194,5
58124,5
28965,5
58135,5
58141,5
58145,5
73024,5
58149,5
58157,5
58163,5
58165,5
35978,5
58176,5
58185,5
58190,5
58191,5
58205,5
58207,5
122076,5
58213,5
58222,5
58228,5
121792,5
122779,5
58234,5
58239,5
58244,5
58257,5
122012,5
58260,5
58263,5
58267,5
58275,5
58276,5
58278,5
42256,5
58288,5
58293,5
58298,5
71995,5
58306,5
58310,5
58311,5
58315,5
58322,5
58324,5
58327,5
58331,5
58332,5
58333,5
66928,5
58341,5
58349,5
58367,5
66933,5
58374,5
58375,5
58383,5
58386,5
58389,5
58390,5
58395,5
58397,5
58400,5
58403,5
73070,5
58409,5
58411,5
58418,5
73072,5
58422,5
58425,5
58426,5
58429,5
58441,5
58446,5
58447,5
58470,5
58473,5
58474,5
78883,5
58481,5
58482,5
58483,5
58485,5
