ms_id,ms_repeat_number
39335,5
44716,5
44718,5
44719,5
44728,5
44729,5
44730,5
46158,5
44733,5
30720,5
149721,5
44738,5
43761,5
80666,5
28170,5
28171,5
44749,5
44750,5
44752,5
150512,5
30661,5
30659,5
51032,5
58531,5
44763,5
44764,5
30609,5
79132,5
44768,5
30593,5
30594,5
46098,5
30575,5
44772,5
30554,5
148368,5
46747,5
46748,5
44781,5
44786,5
44787,5
26922,5
26923,5
80673,5
30486,5
678297,5
44799,5
80680,5
44804,5
149625,5
152275,5
44810,5
30445,5
30419,5
30414,5
30415,5
80682,5
36595,5
44820,5
30349,5
30348,5
729160,5
30347,5
727700,5
30336,5
44828,5
44831,5
80628,5
80629,5
80685,5
30311,5
30306,5
30307,5
152966,5
30298,5
30299,5
30931,5
30932,5
44846,5
44849,5
30245,5
44853,5
80686,5
153464,5
153465,5
30214,5
39652,5
39653,5
30203,5
858449,5
151554,5
151452,5
44866,5
30162,5
30163,5
153516,5
80688,5
44874,5
44877,5
44879,5
80689,5
44884,5
151605,5
80691,5
80692,5
30062,5
30044,5
30045,5
44896,5
44897,5
30031,5
30029,5
44907,5
30020,5
30021,5
30017,5
44909,5
30006,5
30007,5
28923,5
28924,5
28925,5
29981,5
800414,5
44914,5
44915,5
44918,5
46191,5
29939,5
44924,5
44925,5
80697,5
29902,5
29903,5
44931,5
53830,5
53831,5
36308,5
38905,5
38906,5
62086,5
62087,5
29846,5
29840,5
44945,5
44946,5
109602,5
29793,5
790656,5
29783,5
29765,5
29762,5
29763,5
44966,5
44967,5
44968,5
39983,5
80703,5
139661,5
29722,5
61198,5
44982,5
71698,5
80704,5
29692,5
29693,5
29670,5
29671,5
29672,5
29666,5
80706,5
44994,5
29636,5
46414,5
38984,5
29606,5
29601,5
29602,5
774860,5
45018,5
45020,5
29585,5
29566,5
80709,5
45028,5
29555,5
29552,5
29534,5
45034,5
44124,5
44125,5
45036,5
29513,5
49798,5
49799,5
29485,5
39534,5
45044,5
45047,5
45048,5
64433,5
64434,5
63818,5
45052,5
45053,5
70663,5
62185,5
45061,5
78913,5
45068,5
59785,5
654122,5
45078,5
38626,5
29320,5
45082,5
45083,5
80720,5
791156,5
29288,5
29280,5
80721,5
45094,5
29254,5
29250,5
29240,5
184759,5
45108,5
45109,5
55211,5
45115,5
29198,5
29184,5
41866,5
45123,5
60186,5
45130,5
29158,5
63971,5
63972,5
80812,5
29134,5
29135,5
132395,5
134614,5
29109,5
868343,5
29088,5
29066,5
29067,5
29068,5
29069,5
80728,5
80729,5
29051,5
29052,5
45158,5
80731,5
29037,5
29038,5
201803,5
47947,5
45167,5
80732,5
134234,5
28979,5
45179,5
72271,5
134105,5
45189,5
45190,5
45191,5
62420,5
62421,5
45197,5
132587,5
28897,5
45200,5
28883,5
28879,5
28868,5
47953,5
45205,5
45206,5
45210,5
45211,5
45214,5
46278,5
46279,5
28811,5
28800,5
138489,5
141395,5
137987,5
602870,5
602871,5
45226,5
28789,5
45228,5
45234,5
45236,5
80743,5
136465,5
136466,5
31237,5
139853,5
28730,5
45249,5
80746,5
80747,5
80748,5
45252,5
45254,5
28700,5
28696,5
28697,5
152248,5
40026,5
45263,5
28675,5
28674,5
136461,5
45269,5
80749,5
80751,5
80752,5
28636,5
28609,5
28610,5
63328,5
63329,5
28590,5
28591,5
45284,5
140120,5
28581,5
80753,5
28572,5
45291,5
144770,5
159414,5
143155,5
535839,5
146055,5
80754,5
696457,5
45305,5
28489,5
45307,5
320206,5
28486,5
58624,5
58625,5
28474,5
45315,5
45316,5
145897,5
28441,5
144987,5
141909,5
146088,5
28418,5
701284,5
146250,5
146101,5
28390,5
146048,5
70179,5
70180,5
45337,5
141869,5
141874,5
80756,5
45353,5
45354,5
144738,5
45357,5
141577,5
45359,5
80760,5
145962,5
45365,5
45366,5
28306,5
28272,5
142995,5
45375,5
45376,5
28247,5
28248,5
45380,5
80763,5
136327,5
28217,5
28216,5
136370,5
134599,5
28208,5
45398,5
28181,5
45403,5
45404,5
45405,5
132036,5
45408,5
136218,5
26482,5
26483,5
132368,5
28101,5
80767,5
785773,5
28068,5
132319,5
45423,5
45424,5
80769,5
45427,5
45428,5
45430,5
132154,5
28024,5
27999,5
27998,5
132048,5
138515,5
80774,5
138517,5
45453,5
80775,5
139584,5
80776,5
27884,5
138097,5
138098,5
45466,5
138569,5
139889,5
141422,5
139688,5
136568,5
45484,5
27792,5
726624,5
726625,5
45487,5
38491,5
38492,5
139746,5
45491,5
136666,5
27775,5
138020,5
45499,5
45501,5
138526,5
140076,5
45505,5
45506,5
27702,5
27683,5
719106,5
139597,5
45517,5
42330,5
42331,5
27655,5
27656,5
45523,5
45524,5
27647,5
139659,5
136708,5
136743,5
46300,5
80787,5
45534,5
141937,5
27596,5
41799,5
141658,5
143076,5
45546,5
143124,5
45550,5
72094,5
45554,5
80789,5
745967,5
27505,5
27506,5
810255,5
146031,5
27481,5
27479,5
27480,5
144821,5
143502,5
45574,5
45575,5
144940,5
27435,5
80793,5
141635,5
45593,5
141932,5
27374,5
141710,5
45602,5
45603,5
143448,5
45605,5
80795,5
45618,5
45619,5
141729,5
146193,5
150565,5
45637,5
45638,5
146241,5
45642,5
110550,5
148434,5
45649,5
27132,5
45652,5
32708,5
80800,5
817372,5
147259,5
27117,5
80801,5
45664,5
150581,5
148544,5
147191,5
45675,5
38506,5
38507,5
45680,5
26487,5
45687,5
149655,5
147448,5
147473,5
151643,5
45706,5
45707,5
45709,5
45710,5
152327,5
152276,5
45714,5
45715,5
71070,5
26941,5
63491,5
152951,5
26910,5
26911,5
26909,5
46959,5
45730,5
80818,5
80819,5
45734,5
46334,5
26851,5
26799,5
62447,5
26790,5
180410,5
45757,5
45758,5
45761,5
80822,5
26772,5
868220,5
152947,5
45766,5
70359,5
153582,5
45773,5
45774,5
151560,5
26719,5
45780,5
152406,5
40077,5
45787,5
45648,5
45793,5
80828,5
61844,5
45800,5
80829,5
42573,5
42574,5
42752,5
646558,5
62591,5
80831,5
143435,5
38288,5
54158,5
45815,5
45816,5
71452,5
26590,5
45831,5
80833,5
45836,5
32947,5
45839,5
67439,5
67440,5
68335,5
45854,5
45855,5
45859,5
80836,5
50372,5
45869,5
45872,5
45873,5
45874,5
45883,5
37964,5
65327,5
26358,5
45894,5
49340,5
45899,5
76021,5
45905,5
59363,5
45916,5
45923,5
45925,5
45926,5
45931,5
45932,5
45937,5
45938,5
44360,5
74692,5
45948,5
45949,5
79217,5
79218,5
45956,5
55283,5
55864,5
39536,5
45979,5
45981,5
63231,5
53827,5
55288,5
55289,5
46000,5
46001,5
117211,5
46025,5
42100,5
71402,5
71403,5
46044,5
46050,5
61661,5
46054,5
74188,5
46061,5
117187,5
161579,5
117304,5
550810,5
46081,5
125197,5
121603,5
124874,5
119625,5
77071,5
46105,5
46106,5
125146,5
46110,5
46111,5
77073,5
121648,5
125218,5
164931,5
46120,5
122350,5
46131,5
122518,5
46136,5
46137,5
122287,5
122347,5
46152,5
122297,5
46163,5
46179,5
46180,5
718860,5
718861,5
127235,5
46194,5
46199,5
127931,5
698009,5
860167,5
860168,5
129783,5
127582,5
46214,5
46215,5
46216,5
494105,5
46218,5
46219,5
127539,5
46228,5
46229,5
46230,5
46236,5
46237,5
109154,5
46241,5
46243,5
46244,5
46245,5
67722,5
46247,5
46248,5
46249,5
125391,5
46255,5
127575,5
46257,5
46258,5
46259,5
46260,5
46261,5
46265,5
127620,5
127924,5
46268,5
130210,5
69742,5
68130,5
46274,5
46275,5
46285,5
46286,5
46287,5
46290,5
46293,5
46294,5
46296,5
46297,5
51396,5
51397,5
60057,5
623383,5
46301,5
46303,5
60220,5
46316,5
46317,5
46318,5
46320,5
75143,5
46330,5
130311,5
130309,5
46345,5
70859,5
46350,5
61473,5
46363,5
230769,5
46366,5
70451,5
46370,5
45680,5
46389,5
59852,5
38051,5
46393,5
68013,5
38930,5
69906,5
46402,5
46405,5
46939,5
46410,5
57056,5
115719,5
111436,5
76462,5
46431,5
46432,5
67400,5
46443,5
46444,5
46449,5
46451,5
79452,5
79453,5
79454,5
36093,5
46457,5
46463,5
46464,5
44449,5
46477,5
46483,5
114716,5
46487,5
54081,5
48303,5
46505,5
36840,5
54787,5
46517,5
46520,5
46522,5
46527,5
75173,5
75554,5
110887,5
46541,5
67006,5
46546,5
65972,5
46551,5
46554,5
46555,5
61221,5
46562,5
108419,5
46573,5
46578,5
77060,5
46587,5
38385,5
36343,5
46597,5
46601,5
46603,5
32942,5
148641,5
46613,5
152277,5
151580,5
148587,5
46633,5
149675,5
77161,5
46646,5
46650,5
148406,5
55633,5
55634,5
150510,5
149714,5
71122,5
46662,5
149475,5
149600,5
152170,5
46684,5
46686,5
62698,5
46696,5
152974,5
153001,5
77793,5
46708,5
61469,5
46724,5
75045,5
46727,5
46729,5
40857,5
58864,5
46760,5
46761,5
49725,5
46766,5
46768,5
46507,5
46776,5
46779,5
36913,5
46791,5
46800,5
46801,5
46614,5
108325,5
255295,5
46809,5
46810,5
46816,5
109982,5
54724,5
46824,5
46826,5
74758,5
108227,5
46832,5
39271,5
39272,5
45001,5
78628,5
46847,5
46850,5
49203,5
46852,5
59634,5
46856,5
67530,5
46862,5
115600,5
77197,5
77198,5
78217,5
78218,5
78219,5
50967,5
46885,5
46021,5
41435,5
75012,5
115645,5
46900,5
46901,5
46902,5
51964,5
46911,5
35772,5
46917,5
46919,5
40462,5
46922,5
58675,5
46931,5
46932,5
46933,5
108364,5
46939,5
46940,5
44407,5
46949,5
46959,5
46540,5
44195,5
43091,5
61046,5
132193,5
132323,5
46987,5
46989,5
46990,5
81445,5
771532,5
132178,5
47004,5
157085,5
132181,5
132726,5
47014,5
47015,5
47016,5
108369,5
47018,5
47026,5
69329,5
47035,5
132537,5
132044,5
110106,5
47056,5
47063,5
47068,5
136481,5
47079,5
136762,5
136588,5
47088,5
34618,5
110107,5
139759,5
85371,5
816006,5
47105,5
47121,5
136518,5
47126,5
87718,5
47133,5
136745,5
478824,5
143144,5
143092,5
141896,5
143358,5
141737,5
47150,5
47152,5
76138,5
47158,5
47160,5
47164,5
47165,5
143005,5
47172,5
143496,5
47176,5
47178,5
140152,5
143134,5
141847,5
47190,5
47191,5
140128,5
141655,5
47200,5
47201,5
47202,5
143393,5
140178,5
47215,5
143387,5
47222,5
141413,5
141465,5
146207,5
159893,5
147268,5
145056,5
47237,5
144998,5
144860,5
47244,5
113816,5
146296,5
47254,5
117124,5
47267,5
146267,5
47273,5
117156,5
179112,5
47290,5
60246,5
117108,5
47294,5
119336,5
85800,5
86820,5
47302,5
47307,5
117344,5
47314,5
117355,5
47318,5
117369,5
117938,5
185279,5
47331,5
47336,5
118895,5
47346,5
47350,5
47355,5
47356,5
113544,5
161732,5
117343,5
116979,5
117244,5
848748,5
47368,5
121814,5
47380,5
47381,5
122637,5
594959,5
121818,5
124775,5
122317,5
124828,5
115046,5
115047,5
47407,5
122675,5
47421,5
47423,5
121775,5
47427,5
47430,5
122456,5
47432,5
47434,5
124873,5
76148,5
47438,5
47440,5
121726,5
47447,5
134304,5
47456,5
125030,5
47466,5
125077,5
47470,5
127355,5
47476,5
47477,5
127299,5
77303,5
77304,5
47485,5
127268,5
47493,5
127873,5
47504,5
47505,5
125595,5
80008,5
127853,5
127630,5
47534,5
127725,5
52784,5
47544,5
130182,5
108260,5
129872,5
130010,5
129739,5
47561,5
47562,5
88002,5
132010,5
47565,5
47566,5
71273,5
47572,5
47573,5
47575,5
47578,5
132449,5
47587,5
130354,5
47592,5
47595,5
47596,5
130000,5
43500,5
131998,5
132291,5
47624,5
50121,5
132029,5
132552,5
52798,5
65147,5
134211,5
47651,5
77333,5
47657,5
47658,5
47663,5
47666,5
132690,5
132723,5
134172,5
47682,5
160317,5
134108,5
134109,5
136335,5
134140,5
134222,5
47698,5
134113,5
136489,5
47704,5
134799,5
47711,5
132500,5
47718,5
47720,5
47721,5
47722,5
46664,5
46665,5
139882,5
138497,5
115989,5
138388,5
139566,5
40439,5
47758,5
47761,5
139922,5
138319,5
73766,5
47786,5
138484,5
47791,5
138381,5
139574,5
565400,5
47801,5
47810,5
143592,5
47817,5
153495,5
143258,5
143259,5
47831,5
141866,5
47836,5
53163,5
53164,5
53165,5
143483,5
65179,5
47844,5
47846,5
115114,5
47853,5
36676,5
47855,5
47859,5
143255,5
143071,5
47864,5
140165,5
143522,5
47870,5
47871,5
143487,5
47881,5
47882,5
47884,5
47886,5
47887,5
47891,5
47892,5
47893,5
47897,5
77349,5
47900,5
148365,5
147287,5
47916,5
144912,5
77382,5
147111,5
47928,5
47929,5
47930,5
146102,5
47936,5
47938,5
63955,5
47947,5
145978,5
47958,5
47959,5
47967,5
150586,5
47973,5
47975,5
47976,5
47977,5
35559,5
47983,5
152299,5
152265,5
150466,5
150467,5
47999,5
59078,5
150459,5
35560,5
48015,5
48016,5
48020,5
48021,5
48024,5
48027,5
113811,5
48031,5
152185,5
48036,5
150442,5
149678,5
48045,5
48049,5
79302,5
79303,5
153521,5
48058,5
51617,5
48061,5
48065,5
48066,5
153498,5
153098,5
48085,5
53966,5
53967,5
48099,5
137990,5
76081,5
48103,5
48104,5
48107,5
48109,5
116315,5
48117,5
67786,5
48122,5
48124,5
48127,5
57545,5
77417,5
65240,5
109698,5
48144,5
41691,5
48152,5
48154,5
48155,5
48159,5
48160,5
48161,5
48163,5
56106,5
56107,5
48177,5
74051,5
74052,5
43196,5
43197,5
71687,5
48193,5
48199,5
48203,5
48206,5
78246,5
48209,5
77431,5
48214,5
48215,5
48219,5
48222,5
78448,5
48228,5
52633,5
48238,5
74555,5
48246,5
60806,5
80021,5
48260,5
51440,5
48274,5
79945,5
48284,5
48285,5
48288,5
48289,5
48290,5
48295,5
60055,5
60056,5
48303,5
48307,5
48311,5
48315,5
48316,5
58664,5
71402,5
71403,5
48323,5
79344,5
48327,5
46764,5
40544,5
40545,5
41451,5
51122,5
48338,5
75620,5
77211,5
60235,5
73528,5
77453,5
65546,5
66547,5
48359,5
61983,5
37667,5
48365,5
48373,5
48374,5
40554,5
46772,5
74234,5
48388,5
48389,5
110289,5
76156,5
48393,5
53372,5
48399,5
80486,5
48401,5
48402,5
48403,5
48406,5
48407,5
48416,5
66462,5
48428,5
67689,5
48432,5
60343,5
60344,5
60345,5
40564,5
40565,5
48441,5
48442,5
48446,5
52937,5
55828,5
48459,5
62260,5
48462,5
48464,5
64410,5
48470,5
48476,5
48484,5
62826,5
113120,5
48488,5
48489,5
48490,5
39634,5
39635,5
62019,5
35574,5
48499,5
38299,5
72096,5
49838,5
409240,5
48510,5
66510,5
66511,5
48514,5
62670,5
80098,5
77479,5
48527,5
48528,5
48529,5
46855,5
48535,5
48536,5
48542,5
48546,5
48547,5
48549,5
63161,5
71608,5
65788,5
48557,5
77486,5
117335,5
40588,5
48573,5
48579,5
370844,5
48580,5
48581,5
48582,5
117161,5
48591,5
48592,5
48593,5
117330,5
48596,5
59178,5
48600,5
48602,5
35466,5
48608,5
48609,5
63555,5
48611,5
48613,5
117138,5
48620,5
122571,5
48630,5
80587,5
759673,5
119319,5
48650,5
122015,5
121613,5
122001,5
48666,5
48667,5
121751,5
121752,5
121753,5
119539,5
48675,5
121749,5
121750,5
48681,5
48682,5
48687,5
48688,5
48689,5
48690,5
124765,5
64925,5
48699,5
48704,5
48705,5
121728,5
52975,5
52976,5
48719,5
48720,5
48722,5
125634,5
125635,5
125636,5
125299,5
127303,5
127239,5
77515,5
48751,5
48755,5
46831,5
48761,5
127626,5
125085,5
127465,5
48773,5
29163,5
124973,5
125044,5
48804,5
125638,5
125616,5
125617,5
587874,5
48813,5
48814,5
68938,5
48827,5
48831,5
35194,5
127932,5
58072,5
58073,5
130189,5
156817,5
48849,5
129853,5
48852,5
53223,5
71490,5
44370,5
44371,5
44372,5
130072,5
68555,5
48874,5
45603,5
61737,5
28488,5
48879,5
128024,5
129690,5
129691,5
48887,5
48892,5
48895,5
48896,5
32184,5
48902,5
130245,5
48907,5
48908,5
48909,5
79795,5
48913,5
60831,5
59086,5
48919,5
43322,5
43323,5
46857,5
75002,5
48931,5
72061,5
72816,5
48946,5
68019,5
48948,5
35784,5
40539,5
40540,5
45254,5
48954,5
48955,5
46329,5
48958,5
73045,5
42486,5
71273,5
48972,5
48973,5
147478,5
78630,5
78631,5
32363,5
48978,5
76107,5
48982,5
48988,5
48990,5
48991,5
48994,5
33550,5
48999,5
37683,5
49002,5
49003,5
49004,5
49005,5
148296,5
113207,5
49016,5
49021,5
148615,5
45488,5
45489,5
149536,5
546701,5
41527,5
49036,5
49037,5
49040,5
77563,5
49044,5
49048,5
49050,5
148579,5
149524,5
149525,5
51331,5
51332,5
49084,5
49085,5
49086,5
153025,5
49090,5
49091,5
49098,5
49100,5
114146,5
49102,5
49103,5
49106,5
27321,5
153077,5
151655,5
151626,5
49123,5
49124,5
49127,5
49130,5
49133,5
49141,5
49143,5
49148,5
49152,5
35203,5
49165,5
49176,5
49177,5
49179,5
54740,5
66523,5
70137,5
75936,5
55733,5
49203,5
49204,5
49207,5
49208,5
49209,5
49211,5
62282,5
79927,5
39771,5
39772,5
46906,5
46907,5
40703,5
49225,5
49226,5
49238,5
76757,5
49245,5
49246,5
49247,5
50120,5
49254,5
44419,5
44420,5
43317,5
49264,5
49265,5
49268,5
49269,5
49270,5
45354,5
49274,5
49275,5
41390,5
41391,5
49279,5
49280,5
49284,5
49285,5
49293,5
32483,5
32484,5
49294,5
50381,5
35599,5
49309,5
49314,5
49315,5
49316,5
49319,5
49323,5
38768,5
70377,5
49330,5
145989,5
49340,5
49355,5
49356,5
49361,5
49362,5
49364,5
49367,5
49369,5
49372,5
49383,5
48315,5
49388,5
49394,5
49400,5
49401,5
49403,5
49404,5
49409,5
49413,5
49414,5
49417,5
56935,5
49422,5
49429,5
49430,5
49431,5
49432,5
31335,5
49437,5
49438,5
49439,5
30562,5
49445,5
49447,5
49448,5
49450,5
49451,5
49455,5
69774,5
49821,5
49459,5
49470,5
59321,5
55672,5
49482,5
49483,5
49484,5
110897,5
49488,5
114263,5
49489,5
49495,5
132468,5
49504,5
132344,5
132345,5
132682,5
49513,5
132488,5
134370,5
49519,5
133464,5
132520,5
49530,5
132622,5
132179,5
49541,5
134726,5
49548,5
26950,5
77642,5
49555,5
132160,5
132161,5
134502,5
49563,5
49567,5
49574,5
132576,5
49575,5
49578,5
134401,5
49581,5
136777,5
49589,5
49590,5
49591,5
49592,5
49595,5
49598,5
138432,5
49608,5
46967,5
49611,5
136525,5
136274,5
136647,5
136752,5
136438,5
26771,5
690194,5
136566,5
673091,5
138284,5
49636,5
49639,5
137974,5
49650,5
49652,5
49657,5
138449,5
49660,5
49662,5
136531,5
49664,5
49665,5
49666,5
141400,5
139944,5
140143,5
44283,5
143002,5
49697,5
143149,5
49700,5
141410,5
49706,5
141769,5
141922,5
143253,5
49722,5
49723,5
29205,5
141642,5
143280,5
143073,5
141816,5
49742,5
49744,5
49745,5
49747,5
49748,5
49750,5
49751,5
88259,5
49762,5
86289,5
49773,5
49780,5
49782,5
143411,5
49787,5
49796,5
143334,5
144942,5
144903,5
146213,5
143495,5
143587,5
144955,5
145949,5
49818,5
49820,5
49821,5
46694,5
49835,5
49838,5
409240,5
146168,5
49846,5
49847,5
49848,5
49849,5
117269,5
32545,5
717331,5
49858,5
49859,5
49860,5
117102,5
49863,5
147227,5
49875,5
49882,5
49883,5
49888,5
620062,5
28825,5
147208,5
147133,5
117273,5
117188,5
773454,5
773455,5
146291,5
118827,5
627386,5
49901,5
75711,5
49906,5
49907,5
121771,5
49912,5
30941,5
162902,5
119473,5
119305,5
122039,5
49918,5
49919,5
49922,5
49923,5
119311,5
31023,5
116958,5
118395,5
868053,5
31154,5
123224,5
121650,5
49940,5
49941,5
49942,5
40829,5
49945,5
49953,5
119041,5
119130,5
49959,5
49963,5
49972,5
49981,5
49985,5
125258,5
49994,5
125285,5
49997,5
49998,5
49999,5
50000,5
50003,5
50004,5
50005,5
50006,5
26781,5
50012,5
50017,5
124981,5
122455,5
50051,5
50052,5
124816,5
50056,5
40848,5
47045,5
50069,5
50070,5
109575,5
50084,5
50087,5
50090,5
125392,5
50095,5
50098,5
50099,5
50100,5
127864,5
127746,5
50109,5
50112,5
127690,5
50115,5
50120,5
50123,5
127930,5
575770,5
71698,5
125430,5
129744,5
129668,5
32079,5
32080,5
127595,5
50154,5
50155,5
32723,5
129642,5
50164,5
50171,5
66493,5
50176,5
50177,5
50178,5
50181,5
50190,5
129881,5
50195,5
50197,5
50200,5
132446,5
50205,5
50206,5
50209,5
50215,5
40502,5
50221,5
50223,5
129746,5
129813,5
576393,5
132246,5
50228,5
132117,5
50232,5
50242,5
132166,5
132167,5
50249,5
50250,5
50251,5
50252,5
50253,5
134751,5
50259,5
50260,5
50263,5
50265,5
134176,5
50268,5
50272,5
50279,5
27820,5
134784,5
136386,5
77764,5
136389,5
50287,5
50290,5
50293,5
50297,5
50298,5
134798,5
157663,5
134705,5
47086,5
50318,5
136529,5
50324,5
59458,5
59459,5
59460,5
50334,5
134475,5
134601,5
134505,5
50342,5
28407,5
28421,5
50355,5
136577,5
50363,5
139625,5
50367,5
50372,5
50374,5
50381,5
43148,5
43149,5
50385,5
50386,5
50394,5
50396,5
138012,5
138528,5
138215,5
138411,5
29927,5
71749,5
50430,5
50431,5
141795,5
33909,5
50449,5
71753,5
141898,5
50460,5
141832,5
143143,5
40573,5
141709,5
67734,5
50477,5
50481,5
141755,5
30563,5
141429,5
50489,5
50490,5
50509,5
50515,5
50517,5
50518,5
145912,5
50525,5
145908,5
144800,5
31727,5
50534,5
145973,5
144852,5
144850,5
50545,5
50548,5
50553,5
50554,5
50555,5
147146,5
146145,5
50561,5
145116,5
44009,5
50567,5
147109,5
144798,5
143498,5
71772,5
50580,5
146275,5
146030,5
50586,5
50587,5
146097,5
50591,5
50595,5
149476,5
77814,5
50600,5
50601,5
50602,5
50605,5
50610,5
50611,5
40951,5
33819,5
148524,5
148525,5
50622,5
50625,5
40579,5
50640,5
50641,5
148283,5
150641,5
147335,5
80781,5
50657,5
113805,5
50665,5
147486,5
50670,5
50671,5
50674,5
151549,5
152298,5
50680,5
50681,5
35623,5
153499,5
153500,5
153501,5
50691,5
50698,5
26630,5
50701,5
30681,5
152197,5
50709,5
50712,5
50713,5
151675,5
152388,5
153477,5
50720,5
152982,5
50724,5
111953,5
50743,5
153100,5
69026,5
72672,5
50752,5
50754,5
50755,5
50757,5
50760,5
50764,5
50766,5
50767,5
50771,5
50772,5
118016,5
116982,5
51923,5
50782,5
74922,5
50785,5
43922,5
43923,5
81283,5
61845,5
50791,5
108187,5
50795,5
50796,5
73998,5
109651,5
50805,5
50806,5
50809,5
50814,5
64090,5
50824,5
109924,5
28389,5
74299,5
50836,5
74349,5
74350,5
51481,5
51482,5
51483,5
50844,5
28744,5
50847,5
50849,5
50853,5
77854,5
72821,5
50856,5
54636,5
28958,5
50863,5
50866,5
110433,5
50872,5
46768,5
50877,5
50878,5
128270,5
49081,5
77862,5
71823,5
62638,5
50917,5
59778,5
50924,5
50925,5
50926,5
77454,5
77870,5
30416,5
76546,5
61015,5
50954,5
50959,5
57482,5
73604,5
73605,5
50967,5
34027,5
35633,5
50979,5
41214,5
53933,5
72942,5
51001,5
51004,5
51008,5
51010,5
51021,5
51022,5
51027,5
58407,5
51033,5
51036,5
45555,5
50537,5
50538,5
60461,5
51063,5
36544,5
110415,5
51072,5
51075,5
51077,5
36852,5
51080,5
51084,5
51085,5
34055,5
739803,5
203310,5
51093,5
51096,5
67699,5
67700,5
67701,5
66910,5
51102,5
51105,5
51106,5
47224,5
51112,5
51114,5
68909,5
51122,5
47225,5
51124,5
51128,5
42733,5
80628,5
80629,5
45839,5
51139,5
34070,5
51143,5
51146,5
33379,5
51152,5
51153,5
109958,5
51158,5
77906,5
51163,5
156002,5
51176,5
108926,5
39381,5
51179,5
37256,5
51324,5
51184,5
33859,5
51189,5
65753,5
51195,5
51196,5
51199,5
80730,5
80665,5
51211,5
51212,5
725522,5
61498,5
118144,5
34240,5
51232,5
51233,5
51234,5
51236,5
34606,5
51245,5
42535,5
47247,5
58659,5
80503,5
51261,5
51270,5
51271,5
121591,5
51279,5
51282,5
119024,5
51289,5
51296,5
51297,5
121655,5
51307,5
51314,5
119210,5
118928,5
51331,5
51332,5
51333,5
41083,5
51340,5
51341,5
122585,5
51347,5
51348,5
51350,5
35644,5
114166,5
121797,5
51363,5
122291,5
51373,5
71904,5
111346,5
122311,5
124806,5
51392,5
121751,5
121752,5
121753,5
51396,5
51397,5
122405,5
122308,5
122242,5
121912,5
51416,5
122137,5
51421,5
163274,5
122060,5
51429,5
51432,5
51433,5
77951,5
77952,5
51440,5
51441,5
125365,5
77953,5
125131,5
51451,5
127329,5
110124,5
51458,5
180660,5
51466,5
51467,5
124919,5
51472,5
125624,5
51481,5
51482,5
51483,5
51485,5
51486,5
51487,5
59655,5
51490,5
51491,5
127275,5
51497,5
33862,5
51516,5
51517,5
51518,5
51520,5
51525,5
51526,5
51528,5
51529,5
51532,5
130126,5
51540,5
51541,5
51543,5
51544,5
51553,5
51554,5
51555,5
130042,5
129684,5
129685,5
51564,5
51571,5
51577,5
51581,5
47299,5
51590,5
51594,5
127995,5
165564,5
130308,5
51598,5
51607,5
127731,5
51610,5
51611,5
130406,5
130294,5
30870,5
51623,5
51626,5
118769,5
51628,5
51631,5
51636,5
51637,5
51639,5
130483,5
31122,5
31123,5
51648,5
51651,5
51656,5
51666,5
118877,5
118795,5
51679,5
77996,5
51686,5
130431,5
51701,5
119324,5
119321,5
119457,5
51713,5
51716,5
121631,5
51726,5
51728,5
51731,5
119651,5
119653,5
51738,5
51739,5
163781,5
121858,5
51745,5
119427,5
51750,5
51758,5
51760,5
51761,5
51764,5
121877,5
51768,5
51769,5
119549,5
51777,5
51778,5
51779,5
51787,5
51789,5
51793,5
125092,5
122277,5
51802,5
51806,5
51807,5
27564,5
125252,5
122349,5
122169,5
51823,5
153916,5
122441,5
124857,5
51844,5
78023,5
122125,5
124882,5
51858,5
51860,5
115702,5
125557,5
71985,5
165047,5
125485,5
126607,5
125501,5
34624,5
51897,5
127566,5
51906,5
51908,5
51909,5
51911,5
51917,5
51918,5
51919,5
51921,5
51922,5
51923,5
127661,5
51928,5
51929,5
127463,5
125482,5
51948,5
45992,5
51956,5
51960,5
51961,5
51962,5
26956,5
51964,5
127982,5
51972,5
51993,5
130269,5
27852,5
27853,5
129674,5
130310,5
52001,5
52004,5
130175,5
128090,5
52023,5
52024,5
52028,5
52029,5
130240,5
72814,5
52034,5
130163,5
52039,5
52042,5
52047,5
77488,5
52056,5
47388,5
76700,5
52065,5
78060,5
67255,5
47390,5
52072,5
69057,5
52075,5
52077,5
50534,5
52096,5
56901,5
41929,5
41930,5
52105,5
52108,5
28428,5
52113,5
34295,5
63881,5
52122,5
74667,5
43224,5
52132,5
52142,5
65992,5
65993,5
52154,5
47401,5
72651,5
52158,5
52164,5
52165,5
65633,5
34308,5
52187,5
52196,5
149400,5
52201,5
66080,5
52204,5
29356,5
29357,5
826885,5
52209,5
78082,5
35673,5
52215,5
52218,5
52219,5
149616,5
52235,5
148588,5
149408,5
148432,5
39891,5
52247,5
52254,5
52255,5
52261,5
152434,5
152318,5
52272,5
153517,5
72043,5
72044,5
52284,5
52294,5
151506,5
52299,5
52300,5
152320,5
152321,5
152322,5
59792,5
152990,5
152273,5
151514,5
52321,5
78101,5
52326,5
150612,5
52337,5
52338,5
52339,5
31432,5
44385,5
44386,5
52357,5
52358,5
31487,5
52363,5
52367,5
52368,5
52369,5
38324,5
79746,5
52383,5
52387,5
70213,5
74035,5
74036,5
72681,5
52395,5
52398,5
52399,5
55380,5
31705,5
52406,5
